A0000001,2169315,Paul David,[email],M
A0000002,83578621,Jordan John,[email],F
A0000003,6516560,Kobe David,[email],F
A0000004,724651317,Jordan Lee,[email],F
A0000005,110818597,James King,[email],M
A0000006,543531,Kobe King,[email],M
A0000007,8068407,Paul John,[email],M
A0000008,7627951,Jordan King,[email],M
A0000009,8846822,Paul Lee,[email],M
A0000010,773209865,Kobe John,[email],M
A0000011,623278,James Lee,[email],M
A0000012,856975,James David,[email],F
A0000013,7450165,Smith David,[email],F
A0000014,22282550,Paul King,[email],M
A0000015,6073657,Kobe Lee,[email],M
A0000016,21408816,Smith Lee,[email],F
A0000017,9155272,Smith King,[email],F
A0000018,4963028,Smith John,[email],M
A0000019,229514074,James John,[email],F
A0000020,356373162,Jordan David,[email],M